layer,op_norm,nr_parameters
"unstructured, magnitude pruned",8.801713943481445,912
"unstructured, magnitude pruned",6.824990749359131,6810
"unstructured, magnitude pruned",4.207461833953857,19917
"unstructured, magnitude pruned",2.4009745121002197,33025
"unstructured, magnitude pruned",0.8215212225914001,49409
"unstructured, magnitude pruned",0.46301403641700745,54651
"unstructured, magnitude pruned",0.27586716413497925,57928
"unstructured, magnitude pruned",0.12210579961538315,61205
"unstructured, magnitude pruned",0.03419185057282448,63826
"unstructured, magnitude pruned",0.0060329739935696125,65137
lowrank,8.903438568115234,2304
lowrank,8.59099292755127,4352
lowrank,8.017681121826172,8448
lowrank,7.008364677429199,16640
lowrank,6.123789310455322,24832
lowrank,5.327248573303223,33024
lowrank,3.9257888793945312,49408
lowrank,2.7389070987701416,65792
monarch4,7.375382423400879,17664
monarch4,6.039636135101318,30720
monarch4,4.674533843994141,43776
monarch4,3.605635643005371,52480
monarch4,2.5210161209106445,61184
monarch4,1.8090600967407227,65536
monarch16,8.139785766601562,8448
monarch16,7.179577827453613,16640
monarch16,6.31269645690918,24832
monarch16,5.506699085235596,33024
monarch16,4.759232044219971,41216
monarch16,3.434530019760132,57600
monarch16,2.8499507904052734,65792
lowrank_light,9.152911186218262,767
lowrank_light,8.903438568115234,2288
lowrank_light,8.59099292755127,4288
lowrank_light,8.017682075500488,8192
lowrank_light,7.008364677429199,15616
lowrank_light,5.327248573303223,28928
lowrank_light,2.7389070987701416,49408
lowrank_light,1.7536873817443848,56576
lowrank_light,0.9423276782035828,61696
lowrank_light,0.3376994729042053,64768
lowrank_light,0.00225930311717093,65791
