layer,op_norm,nr_parameters
"unstructured, magnitude pruned",0.0060329739935696125,65137
"unstructured, magnitude pruned",0.03419185057282448,63826
"unstructured, magnitude pruned",0.12210579961538315,61205
"unstructured, magnitude pruned",0.27586716413497925,57928
"unstructured, magnitude pruned",0.46301403641700745,54651
"unstructured, magnitude pruned",0.8215212225914001,49409
"unstructured, magnitude pruned",2.4009745121002197,33025
"unstructured, magnitude pruned",4.207461833953857,19917
"unstructured, magnitude pruned",7.761817455291748,3533
lowrank,2.7389070987701416,65792
lowrank,3.9257888793945312,49408
lowrank,5.327248573303223,33024
lowrank,6.123789310455322,24832
lowrank,7.008364677429199,16640
lowrank,8.017681121826172,8448
lowrank,8.59099292755127,4352
lowrank,8.903438568115234,2304
lowrank_light,0.00225930311717093,65791
lowrank_light,0.3376994729042053,64768
lowrank_light,0.9423276782035828,61696
lowrank_light,1.7536873817443848,56576
lowrank_light,2.7389070987701416,49408
lowrank_light,5.327248573303223,28928
lowrank_light,7.008364677429199,15616
lowrank_light,8.017682075500488,8192
lowrank_light,8.59099292755127,4288
lowrank_light,8.903438568115234,2288
lowrank_light,9.152911186218262,767
noblast8x8,7.793328762054443,8448
noblast8x8,6.434299468994141,16640
noblast8x8,3.862247943878174,33024
noblast8x8,1.586599588394165,49408
noblast8x8,0.06672322005033493,65792
noblast4x4,7.615103244781494,9472
noblast4x4,6.126101016998291,18688
noblast4x4,3.3152101039886475,37120
noblast4x4,0.8744263648986816,55552
noblast4x4,0.08584053069353104,64768
blast8x8,8.440603256225586,4864
blast8x8,6.221573352813721,18688
blast8x8,3.4690070152282715,37120
blast8x8,1.0068501234054565,55552
blast8x8,0.5186560750007629,60160
blast8x8,0.15990765392780304,64768
