layer,op_norm,nr_parameters
"unstructured, magnitude pruned",8.801713943481445,912
"unstructured, magnitude pruned",6.824990749359131,6810
"unstructured, magnitude pruned",4.207461833953857,19917
"unstructured, magnitude pruned",2.4009745121002197,33025
"unstructured, magnitude pruned",0.8215212225914001,49409
"unstructured, magnitude pruned",0.46301403641700745,54651
"unstructured, magnitude pruned",0.27586716413497925,57928
"unstructured, magnitude pruned",0.12210579961538315,61205
"unstructured, magnitude pruned",0.03419185057282448,63826
"unstructured, magnitude pruned",0.0060329739935696125,65137
lowrank,8.903438568115234,2304
lowrank,8.59099292755127,4352
lowrank,8.017681121826172,8448
lowrank,7.008364677429199,16640
lowrank,6.123789310455322,24832
lowrank,5.327248573303223,33024
lowrank,3.9257888793945312,49408
lowrank,2.7389070987701416,65792
lowrank_light,9.152911186218262,767
lowrank_light,8.903438568115234,2288
lowrank_light,8.59099292755127,4288
lowrank_light,8.017682075500488,8192
lowrank_light,7.008364677429199,15616
lowrank_light,5.327248573303223,28928
lowrank_light,2.7389070987701416,49408
lowrank_light,1.7536873817443848,56576
lowrank_light,0.9423276782035828,61696
lowrank_light,0.3376994729042053,64768
lowrank_light,0.00225930311717093,65791
monarch,8.139785766601562,8448
monarch,7.989638328552246,10496
monarch,7.9889235496521,10496
monarch,7.375381946563721,17664
monarch,7.430793762207031,17664
monarch,5.8267927169799805,33536
blast8x8,8.438984870910645,4864
blast8x8,6.21665620803833,18688
blast8x8,3.4643807411193848,37120
blast8x8,1.0015809535980225,55552
blast8x8,0.511834442615509,60160
blast8x8,0.15651936829090118,64768
