x,y,label
-0.021623303868505195,0.5691700887243905,0.0
0.23046661884306952,0.3238974817271165,0.0
0.24750111233909666,0.6386769437424866,0.0
0.30164599037147055,-0.12015016017862101,0.0
0.13358363942481555,-0.03756189816866562,0.0
-0.09259426629485623,-0.23923624603898808,0.0
0.21120499335652254,0.6174255527101218,0.0
0.20710909096450725,0.2647487728386251,0.0
0.15139781259417662,-0.12661038842214944,0.0
0.20983073815631892,0.6994327105062561,0.0
0.28298752805266325,-0.08018118091448012,0.0
-0.2863539553640102,-0.19867770929446094,0.0
0.11607109483172762,0.2003664142129038,0.0
-0.3440853360012317,-0.22270899838014646,0.0
-0.19621187744654534,0.613041867255232,0.0
0.2987065667219928,0.40351205405506074,0.0
0.1517697761979695,0.27456984628781855,0.0
-0.26266021800856265,-0.20083238141266024,0.0
0.10972210267173632,0.32499369126816324,0.0
0.03579905214471024,0.5834159217011408,0.0
0.06502890645029757,-0.04870215350839624,0.0
-0.045807676008291054,-0.012971709180108482,0.0
-0.001061843407517582,-0.2394039772618446,0.0
-0.06134124317294343,0.47218188982382725,0.0
0.38366673751971625,0.1223595795382808,0.0
0.36321442084278854,0.22608039027148985,0.0
0.3927654984924094,0.2560713151179541,0.0
0.14333597184221136,-0.1467013898456846,0.0
0.41487577237177864,0.3517193078920178,0.0
-0.1798261581289331,-0.1893077796745124,0.0
0.13958523833137226,-0.17258039002951953,0.0
-0.16730906433893966,0.7858527037126193,0.0
0.40044147888303394,0.054718530069086,0.0
0.28055151779325427,0.41821743769084985,0.0
-0.2038817756886835,0.7756841761193007,0.0
0.12148729274614967,0.3394721422104978,0.0
-0.2140188523188773,-0.16995778227696534,0.0
0.370795875052093,0.27986696034389547,0.0
0.1940275739950461,-0.14851733179699766,0.0
0.21223701691140207,0.42017670240482996,0.0
0.1644029672457472,0.40340256581650413,0.0
-0.16124600600741368,0.5730516223716837,0.0
0.2026293502051777,0.29026992584045663,0.0
0.08211854495137083,0.4124742960922554,0.0
0.11142527432570826,0.24863885571810274,0.0
-0.19711561846976267,0.7458747079152481,0.0
-0.10319651856452583,0.7514828619236107,0.0
-0.06439112567127125,-0.2890681753793525,0.0
0.19374489523473604,0.23124167021166886,0.0
0.04810636815253333,0.6081105668832705,0.0
-0.12080370297423171,0.5928341929209187,0.0
-0.3150418311418208,0.7535377324578074,0.0
-0.12971553554020887,-0.17379183483409233,0.0
0.08640661561316998,0.6451786779121247,0.0
0.09984635596316371,0.37158256763955855,0.0
-0.06701713363433837,-0.05903126383111723,0.0
0.017688903983611004,0.6893640745218734,0.0
0.013524704911518803,-0.2849428903972062,0.0
-0.2433550061532872,0.6593153608498641,0.0
0.24880720864703898,0.059937967472650344,0.0
-0.13428798430147837,0.7029938801107098,0.0
0.18818000758458053,0.6818718749314696,0.0
0.26758713973339954,0.5089167892911708,0.0
0.10170559795467393,0.026167139956739582,0.0
0.09569756170710741,-0.1585531929303423,0.0
0.24198846850075295,0.15116417185385922,0.0
0.2414419669928849,0.20894330676287742,0.0
-0.06289580071277934,-0.17847279221443335,0.0
-0.03164811279737201,0.7462910647258032,0.0
0.37378262003897555,0.2675721061187244,0.0
-0.06580802335937763,-0.07195041633867727,0.0
-0.20995386429779628,0.6888894222433641,0.0
0.03781362836685909,-0.0010152520150890076,0.0
0.3635473766947537,0.14246371957828297,0.0
0.27236737327556093,-0.04423003038164053,0.0
-0.012563294005665693,0.6488085888224584,0.0
-0.1930037340922548,-0.12960110546046333,0.0
-0.35900290123747514,-0.209433466658264,0.0
-0.05964486474466635,0.06000228045559064,0.0
-0.05702862362186489,0.5457720616647688,0.0
0.4182926858808236,0.12049366504156511,0.0
-0.05101715131345763,-0.17002224425628665,0.0
-0.06039973648657804,0.7370253747662687,0.0
0.03771382079078589,-0.14684834309466854,0.0
0.19234526528716311,0.4299418214160047,0.0
0.358076586490508,0.20100301492627115,0.0
0.05167964027438021,-0.24059381553271453,0.0
-0.25220966040387105,0.6797262145834702,0.0
-0.16493298071867302,-0.21247980526267107,0.0
-0.03807926266030348,-0.19110141586940332,0.0
0.27986332064235886,0.3063876229134084,0.0
0.23740877484736878,0.2784885541077189,0.0
